virtuemart_product_id,product_name,product_sku,product_parent_sku,slug,VM_MULTIVARIANT_FIELD_LABEL1,Color,multi_variant_title,multi_variant_fields,product_price,published,category_path,product_desc
,XY-Art:1362XY,0201031240,0201031220,XY-Art-1362XY-0201031240,TL,VARIOS,,,1.0,Y,,
,XY-Art:1362XY,0201031250,0201031220,XY-Art-1362XY-0201031250,TXL,VARIOS,,,1.0,Y,,
,XY-Art:1362XY,0201031260,0201031220,XY-Art-1362XY-0201031260,TXXL,VARIOS,,,1.0,Y,,
,XY-Art:1370XY,0201033100,,XY-Art-1370XY-0201033100,UNICO,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,ART:1370XY -BOXER<br />Talles: Sunico<br />Colores:varios
2628,XY-Art:1372XY,0201031270,,XY-Art-1372XY-0201031270,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1372XY<br />Boxer algodón con lycra® estampado con collaretas a contratono. pinza central. elástico sublimado.<br />
Talles: S | M | L | XL - Talle Especial: XXL<br />
Colores: BLANCO | AZUL | ROJO"
,XY-Art:1372XY,0201031280,0201031270,XY-Art-1372XY-0201031280,TM,VARIOS,,,1.0,Y,,
,XY-Art:1372XY,0201031290,0201031270,XY-Art-1372XY-0201031290,TL,VARIOS,,,1.0,Y,,
,XY-Art:1372XY,0201031300,0201031270,XY-Art-1372XY-0201031300,TXL,VARIOS,,,1.0,Y,,
,XY-Art:1372XY,0201031310,0201031270,XY-Art-1372XY-0201031310,TXXL,VARIOS,,,1.0,Y,,
2631,XY-Art:1374XY,0201031320,,XY-Art-1374XY-0201031320,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1374XY<br />Boxer algodón con lycra® estampado con pinza central. elástico sublimado.<br />
Talles: S | M | L | XL - Talle Especial: XXL<br />
Colores: AZUL | ROJO | GRIS"
,XY-Art:1374XY,0201031330,0201031320,XY-Art-1374XY-0201031330,TM,VARIOS,,,1.0,Y,,
,XY-Art:1374XY,0201031340,0201031320,XY-Art-1374XY-0201031340,TL,VARIOS,,,1.0,Y,,
,XY-Art:1374XY,0201031350,0201031320,XY-Art-1374XY-0201031350,TXL,VARIOS,,,1.0,Y,,
,XY-Art:1374XY,0201031360,0201031320,XY-Art-1374XY-0201031360,TXXL,VARIOS,,,1.0,Y,,
7468,XY-Art:1381XY,0201037520,,XY-Art-1381XY-0201037520,TS,LISO,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1381XY<br />Bóxer algodón con lycra liso combinado.BICOLOR <br />
Talles: S - M - L - XL - XXL <br />
Colores: Negro / Azul"
,XY-Art:1381XY,0201037530,0201037520,XY-Art-1381XY-0201037530,TM,LISO,,,1.0,Y,,
,XY-Art:1381XY,0201037540,0201037520,XY-Art-1381XY-0201037540,TL,LISO,,,1.0,Y,,
,XY-Art:1381XY,0201037410,0201037520,XY-Art-1381XY-0201037410,TXL,LISO,,,1.0,Y,,
,XY-Art:1381XY,0201037420,0201037520,XY-Art-1381XY-0201037420,TXXL,LISO,,,1.0,Y,,
7473,XY-Art:1382XY,0201037430,,XY-Art-1382XY-0201037430,TS,CONTRACOLOR,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1382XY<br />Boxer de algodón y lycra liso con costuras a contracolor.COSTURAS <br />
Talles: S - M - L - XL - XXL <br />
Colores: Obispo / Verde Militar / Gris"
,XY-Art:1382XY,0201037440,0201037430,XY-Art-1382XY-0201037440,TM,CONTRACOLOR,,,1.0,Y,,
,XY-Art:1382XY,0201037450,0201037430,XY-Art-1382XY-0201037450,TL,CONTRACOLOR,,,1.0,Y,,
,XY-Art:1382XY,0201037460,0201037430,XY-Art-1382XY-0201037460,TXL,CONTRACOLOR,,,1.0,Y,,
,XY-Art:1382XY,0201037470,0201037430,XY-Art-1382XY-0201037470,TXXL,CONTRACOLOR,,,1.0,Y,,
2645,XY-Art:1386XY,0201031370,,XY-Art-1386XY-0201031370,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1386XY<br />Boxer algodón con lycra® liso con bolsillo central.<br />
Talles: S | M | L | XL - Talle Especial: XXL <br />
 Colores: NEGRO | BLANCO | GRIS MELANGE | AZUL | ROJO | VERDE"
,XY-Art:1386XY,0201031380,0201031370,XY-Art-1386XY-0201031380,TM,VARIOS,,,1.0,Y,,
,XY-Art:1386XY,0201031390,0201031370,XY-Art-1386XY-0201031390,TL,VARIOS,,,1.0,Y,,
,XY-Art:1386XY,0201031400,0201031370,XY-Art-1386XY-0201031400,TXL,VARIOS,,,1.0,Y,,
,XY-Art:1386XY,0201031410,0201031370,XY-Art-1386XY-0201031410,TXXL,VARIOS,,,1.0,Y,,
7502,XY-Art:1387XY,0201031420,,XY-Art-1387XY-0201031420,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1387XY<br />Boxer algodón con lycra® liso.<br />
Talles: S | M | L | XL - Talles Especiales: 2XL | 3XL | 4XL | 5XL<br />
Colores: NEGRO | BLANCO | AZUL | GRIS MELANGE | ROJO | VERDE | NARANJA | AZUL ELECTRICO | OBISPO"
,XY-Art:1387XY,0201031430,0201031420,XY-Art-1387XY-0201031430,TM,VARIOS,,,1.0,Y,,
,XY-Art:1387XY,0201031440,0201031420,XY-Art-1387XY-0201031440,TL,VARIOS,,,1.0,Y,,
,XY-Art:1387XY,0201031450,0201031420,XY-Art-1387XY-0201031450,TXL,VARIOS,,,1.0,Y,,
,XY-Art:1387XY,0201031460,0201031420,XY-Art-1387XY-0201031460,TXXL,VARIOS,,,1.0,Y,,
,XY-Art:1387XY,0201031470,0201031420,XY-Art-1387XY-0201031470,TXXXL,VARIOS,,,1.0,Y,,
,XY-Art:1388XY,0201031480,,XY-Art-1388XY-0201031480,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,ART:1388XY -BOXER<br />Talles: S – M – L – XL – XXL<br />Colores:varios
,XY-Art:1388XY,0201031490,0201031480,XY-Art-1388XY-0201031490,TM,VARIOS,,,1.0,Y,,
,XY-Art:1388XY,0201031500,0201031480,XY-Art-1388XY-0201031500,TL,VARIOS,,,1.0,Y,,
,XY-Art:1388XY,0201031510,0201031480,XY-Art-1388XY-0201031510,TXL,VARIOS,,,1.0,Y,,
,XY-Art:1388XY,0201031520,0201031480,XY-Art-1388XY-0201031520,TXXL,VARIOS,,,1.0,Y,,
2663,XY-Art:1389XY,0201031530,,XY-Art-1389XY-0201031530,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1389XY<br />Boxer algodón con lycra® liso anatómico. vivos al tono. pinza central. pierna larga.<br />
Talles: S | M | L | XL - Talle Especial: XXL<br />
Colores: NEGRO | BLANCO | GRIS MELANGE | AZUL | ROJO | VERDE"
,XY-Art:1389XY,0201031540,0201031530,XY-Art-1389XY-0201031540,TM,VARIOS,,,1.0,Y,,
,XY-Art:1389XY,0201031550,0201031530,XY-Art-1389XY-0201031550,TL,VARIOS,,,1.0,Y,,
,XY-Art:1389XY,0201031560,0201031530,XY-Art-1389XY-0201031560,TXL,VARIOS,,,1.0,Y,,
,XY-Art:1389XY,0201031570,0201031530,XY-Art-1389XY-0201031570,TXXL,VARIOS,,,1.0,Y,,
2669,XY-Art:1390XY,0201031580,,XY-Art-1390XY-0201031580,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1390XY<br />Boxer algodón con lycra® estampado.<br />
Talles: S | M | L | XL - Talle Especial: XXL | XXXL<br />
Colores: ROJO-AZUL | AZUL-ROJO | VERDE-NEGRO"
,XY-Art:1390XY,0201031590,0201031580,XY-Art-1390XY-0201031590,TM,VARIOS,,,1.0,Y,,
,XY-Art:1390XY,0201031600,0201031580,XY-Art-1390XY-0201031600,TL,VARIOS,,,1.0,Y,,
,XY-Art:1390XY,0201031610,0201031580,XY-Art-1390XY-0201031610,TXL,VARIOS,,,1.0,Y,,
,XY-Art:1390XY,0201031620,0201031580,XY-Art-1390XY-0201031620,TXXL,VARIOS,,,1.0,Y,,
,XY-Art:1390XY,0201037340,0201031580,XY-Art-1390XY-0201037340,TXXXL,VARIOS,,,1.0,Y,,
2632,XY-Art:1396XY,0201031630,,XY-Art-1396XY-0201031630,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1396XY<br />Boxer algodón con lycra® estampado.<br />
Talles: S | M | L | XL - Talles Especial: XXL<br />
Colores: VERDE | AZUL | ROJO | GRIS"
,XY-Art:1396XY,0201031640,0201031630,XY-Art-1396XY-0201031640,TM,VARIOS,,,1.0,Y,,
,XY-Art:1396XY,0201031650,0201031630,XY-Art-1396XY-0201031650,TL,VARIOS,,,1.0,Y,,
,XY-Art:1396XY,0201031660,0201031630,XY-Art-1396XY-0201031660,TXL,VARIOS,,,1.0,Y,,
,XY-Art:1396XY,0201031670,0201031630,XY-Art-1396XY-0201031670,TXXL,VARIOS,,,1.0,Y,,
2651,XY-Art:1397XY,0201031680,,XY-Art-1397XY-0201031680,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1397XY<br />Boxer algodón con lycra® estampado con collaretas a contratono. pinza central .elástico sublimado.<br />
Talles: S | M | L | XL - Talle Especial: XXL<br />
Colores: ROJO | AZUL | GRIS"
,XY-Art:1397XY,0201031690,0201031680,XY-Art-1397XY-0201031690,TM,VARIOS,,,1.0,Y,,
,XY-Art:1397XY,0201031700,0201031680,XY-Art-1397XY-0201031700,TL,VARIOS,,,1.0,Y,,
,XY-Art:1397XY,0201031710,0201031680,XY-Art-1397XY-0201031710,TXL,VARIOS,,,1.0,Y,,
,XY-Art:1397XY,0201031720,0201031680,XY-Art-1397XY-0201031720,TXXL,VARIOS,,,1.0,Y,,
,XY-Art:1401XY,0201033110,,XY-Art-1401XY-0201033110,UNICO,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,ART:1401XY -BOXER<br />Talles: unico<br />Colores:varios
2662,XY-Art:1600XY,0201031730,,XY-Art-1600XY-0201031730,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:1600XY<br />Boxer algodón con lycra® liso con vivos a contratono. pinza central.<br />
Talles: S | M | L | XL - Talle Especial: XXL<br />
Colores: NEGRO-VIOLETA | ROJO-AZUL | VERDE-NEGRO"
,XY-Art:1600XY,0201031740,0201031730,XY-Art-1600XY-0201031740,TM,VARIOS,,,1.0,Y,,
,XY-Art:1600XY,0201031750,0201031730,XY-Art-1600XY-0201031750,TL,VARIOS,,,1.0,Y,,
,XY-Art:1600XY,0201031760,0201031730,XY-Art-1600XY-0201031760,TXL,VARIOS,,,1.0,Y,,
,XY-Art:1600XY,0201031770,0201031730,XY-Art-1600XY-0201031770,TXXL,VARIOS,,,1.0,Y,,
2680,XY-Art:2003XY,0202002140,,XY-Art-2003XY-0202002140,T2,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"SLIP XY-Art:2003XY<br />Slip niño algodón con lycra® estampado con dibujo al frente<br />
Talles: 2 | 4 | 6 | 8 | 10 <br />
 Colores: VERDE | ROJO | NARANJA | AZUL"
,XY-Art:2003XY,0202002150,0202002140,XY-Art-2003XY-0202002150,T4,VARIOS,,,1.0,Y,,
,XY-Art:2003XY,0202002160,0202002140,XY-Art-2003XY-0202002160,T6,VARIOS,,,1.0,Y,,
,XY-Art:2003XY,0202002170,0202002140,XY-Art-2003XY-0202002170,T8,VARIOS,,,1.0,Y,,
,XY-Art:2003XY,0202002120,0202002140,XY-Art-2003XY-0202002120,T10,VARIOS,,,1.0,Y,,
,XY-Art:2003XY,0202002130,0202002140,XY-Art-2003XY-0202002130,T12,VARIOS,,,1.0,Y,,
3545,XY-Art:202XY,0202002180,,XY-Art-202XY-0202002180,T10,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"SLIP XY-Art:202XY<br />Short de baño de niños liso con bolsillos. ""CAIPIRIÑA JUNIOR""<br />
Talles: 2/4/6/8/10/12/14<br />
Colores: negro - coral - francia - verde"
,XY-Art:2150XY,0201031780,,XY-Art-2150XY-0201031780,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,ART:2150XY -BOXER<br />Talles: S – M – L – XL – XXL<br />Colores:varios
,XY-Art:2150XY,0201031790,0201031780,XY-Art-2150XY-0201031790,TM,VARIOS,,,1.0,Y,,
,XY-Art:2150XY,0201031800,0201031780,XY-Art-2150XY-0201031800,TL,VARIOS,,,1.0,Y,,
,XY-Art:2150XY,0201031810,0201031780,XY-Art-2150XY-0201031810,TXL,VARIOS,,,1.0,Y,,
,XY-Art:2150XY,0201033120,0201031780,XY-Art-2150XY-0201033120,NO,DISP,,,1.0,Y,,
,XY-Art:2150XY,0201031820,0201031780,XY-Art-2150XY-0201031820,TXXL,VARIOS,,,1.0,Y,,
5050,XY-Art:2300XY,0202002190,,XY-Art-2300XY-0202002190,TS,SLIP,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"SLIP XY-Art:2300XY<br />Slip algodón con lycra® liso.<br />
Talles: S | M | L | XL - Talles Especiales: XXL | XXXL<br />
Colores: NEGRO | GRIS MELANGE | BLANCO | AZUL | ROJO | VERDE"
,XY-Art:2300XY,0202002200,0202002190,XY-Art-2300XY-0202002200,TM,SLIP,,,1.0,Y,,
,XY-Art:2300XY,0202002210,0202002190,XY-Art-2300XY-0202002210,TL,SLIP,,,1.0,Y,,
,XY-Art:2300XY,0202002220,0202002190,XY-Art-2300XY-0202002220,TXL,SLIP,,,1.0,Y,,
,XY-Art:2300XY,0202002230,0202002190,XY-Art-2300XY-0202002230,TXXL,SLIP,,,1.0,Y,,
,XY-Art:2300XY,0202002240,0202002190,XY-Art-2300XY-0202002240,TXXXL,SLIP,,,1.0,Y,,
2667,XY-Art:2430XY,0202002250,,XY-Art-2430XY-0202002250,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"SLIP XY-Art:2430XY<br />Slip algodón con lycra® liso.<br />
Talles: S | M | L | XL - Talles Especiales: XXL | XXXL<br />
Colores: NEGRO | GRIS MELANGE | BLANCO | AZUL | ROJO | VERDE"
,XY-Art:2430XY,0202002260,0202002250,XY-Art-2430XY-0202002260,TM,VARIOS,,,1.0,Y,,
,XY-Art:2430XY,0202002270,0202002250,XY-Art-2430XY-0202002270,TL,VARIOS,,,1.0,Y,,
,XY-Art:2430XY,0202002280,0202002250,XY-Art-2430XY-0202002280,TXL,VARIOS,,,1.0,Y,,
,XY-Art:2430XY,0202002290,0202002250,XY-Art-2430XY-0202002290,TXXL,VARIOS,,,1.0,Y,,
,XY-Art:2430XY,0202002300,0202002250,XY-Art-2430XY-0202002300,TXXXL,VARIOS,,,1.0,Y,,
7478,XY-Art:2438XY,0202002630,,XY-Art-2438XY-0202002630,TS,HUMO,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"SLIP XY-Art:2438XY<br />Slip de algodón con lycra estampado.HUMO <br />
Talles: S - M - L - XL - XXL <br />
Colores: Blanco / Ocre"
,XY-Art:2438XY,0202002590,0202002630,XY-Art-2438XY-0202002590,TM,HUMO,,,1.0,Y,,
,XY-Art:2438XY,0202002600,0202002630,XY-Art-2438XY-0202002600,TL,HUMO,,,1.0,Y,,
,XY-Art:2438XY,0202002610,0202002630,XY-Art-2438XY-0202002610,TXL,HUMO,,,1.0,Y,,
,XY-Art:2438XY,0202002620,0202002630,XY-Art-2438XY-0202002620,TXXL,HUMO,,,1.0,Y,,
2634,XY-Art:2450XY,0202002310,,XY-Art-2450XY-0202002310,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"SLIP XY-Art:2450XY<br />Slip algodón con lycra® liso combinado con detalles a contratono.<br />
Talles: S | M | L | XL - Talle especial: XXL<br />
Colores: NEGRO-GRIS | CELESTE-GRIS | VERDE-GRIS"
,XY-Art:2450XY,0202002320,0202002310,XY-Art-2450XY-0202002320,TM,VARIOS,,,1.0,Y,,
,XY-Art:2450XY,0202002330,0202002310,XY-Art-2450XY-0202002330,TL,VARIOS,,,1.0,Y,,
,XY-Art:2450XY,0202002340,0202002310,XY-Art-2450XY-0202002340,TXL,VARIOS,,,1.0,Y,,
,XY-Art:2450XY,0202002350,0202002310,XY-Art-2450XY-0202002350,TXXL,VARIOS,,,1.0,Y,,
2670,XY-Art:2490XY,0202002360,,XY-Art-2490XY-0202002360,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"SLIP XY-Art:2490XY<br />Slip algodón con lycra® rayado vertical.<br />
Talles: S | M | L | XL - Talle Especial: XXL<br />
Colores: ROJO-AZUL | AZUL-ROJO | VERDE-NEGRO"
,XY-Art:2490XY,0202002370,0202002360,XY-Art-2490XY-0202002370,TM,VARIOS,,,1.0,Y,,
,XY-Art:2490XY,0202002380,0202002360,XY-Art-2490XY-0202002380,TL,VARIOS,,,1.0,Y,,
,XY-Art:2490XY,0202002390,0202002360,XY-Art-2490XY-0202002390,TXL,VARIOS,,,1.0,Y,,
,XY-Art:2490XY,0202002400,0202002360,XY-Art-2490XY-0202002400,TXXL,VARIOS,,,1.0,Y,,
7483,XY-Art:2700XY,0202002580,,XY-Art-2700XY-0202002580,TS,LISO,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"SLIP XY-Art:2700XY<br />Slip de microfibra liso combinado.SLIP MICROFIBRA <br />
Talles: S - M - L - XL - XXL <br />
Colores: Blanco / Negro / Azul"
,XY-Art:2700XY,0202002540,0202002580,XY-Art-2700XY-0202002540,TM,LISO,,,1.0,Y,,
,XY-Art:2700XY,0202002550,0202002580,XY-Art-2700XY-0202002550,TL,LISO,,,1.0,Y,,
,XY-Art:2700XY,0202002560,0202002580,XY-Art-2700XY-0202002560,TXL,LISO,,,1.0,Y,,
,XY-Art:2700XY,0202002570,0202002580,XY-Art-2700XY-0202002570,TXXL,LISO,,,1.0,Y,,
,XY-Art:3680XY,0201031830,,XY-Art-3680XY-0201031830,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,Art:3680XY -BOXER<br />Talles: S – M – L – XL – XXL<br />Colores:varios
,XY-Art:3680XY,0201031840,0201031830,XY-Art-3680XY-0201031840,TM,VARIOS,,,1.0,Y,,
,XY-Art:3680XY,0201031850,0201031830,XY-Art-3680XY-0201031850,TL,VARIOS,,,1.0,Y,,
,XY-Art:3680XY,0201031860,0201031830,XY-Art-3680XY-0201031860,TXL,VARIOS,,,1.0,Y,,
,XY-Art:3680XY,0201031870,0201031830,XY-Art-3680XY-0201031870,TXXL,VARIOS,,,1.0,Y,,
2630,XY-Art:3690XY,0201031880,,XY-Art-3690XY-0201031880,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:3690XY<br />Boxer microfibra fantasia rayado horizontal.<br />
Talles: S | M | L | XL - Talle Especial: XXL<br />
Colores: NEGRO | ROJO | BLANCO"
,XY-Art:3690XY,0201031890,0201031880,XY-Art-3690XY-0201031890,TM,VARIOS,,,1.0,Y,,
,XY-Art:3690XY,0201031900,0201031880,XY-Art-3690XY-0201031900,TL,VARIOS,,,1.0,Y,,
,XY-Art:3690XY,0201031910,0201031880,XY-Art-3690XY-0201031910,TXL,VARIOS,,,1.0,Y,,
,XY-Art:3690XY,0201031920,0201031880,XY-Art-3690XY-0201031920,TXXL,VARIOS,,,1.0,Y,,
7488,XY-Art:3691XY,0201038330,,XY-Art-3691XY-0201038330,TS,LISO,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:3691XY<br />Bóxer de microfibra liso combinado. MICROFIBRA<br />
Talles: S - M - L - XL - XXL <br />
Colores: Blanco / Negro / Azul"
,XY-Art:3691XY,0201038340,0201038330,XY-Art-3691XY-0201038340,TM,LISO,,,1.0,Y,,
,XY-Art:3691XY,0201038350,0201038330,XY-Art-3691XY-0201038350,TL,LISO,,,1.0,Y,,
,XY-Art:3691XY,0201038360,0201038330,XY-Art-3691XY-0201038360,TXL,LISO,,,1.0,Y,,
2641,XY-Art:3900XY,0201031930,,XY-Art-3900XY-0201031930,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:3900XY<br />Boxer microfibra con lycra® estampado. elástico sublimado.<br />
Talles: S | M | L | XL - Talle Especial: XXL<br />
Colores: ÚNICO"
,XY-Art:3900XY,0201031940,0201031930,XY-Art-3900XY-0201031940,TM,VARIOS,,,1.0,Y,,
,XY-Art:3900XY,0201031950,0201031930,XY-Art-3900XY-0201031950,TL,VARIOS,,,1.0,Y,,
,XY-Art:3900XY,0201031960,0201031930,XY-Art-3900XY-0201031960,TXL,VARIOS,,,1.0,Y,,
,XY-Art:3900XY,0201031970,0201031930,XY-Art-3900XY-0201031970,TXXL,VARIOS,,,1.0,Y,,
2640,XY-Art:3901XY,0201031980,,XY-Art-3901XY-0201031980,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:3901XY<br />Boxer microfibra con lycra® estampado. elástico sublimado.<br />
Talles: S | M | L | XL - Talle Especial: XXL<br />
Colores: ÚNICO"
,XY-Art:3901XY,0201031990,0201031980,XY-Art-3901XY-0201031990,TM,VARIOS,,,1.0,Y,,
,XY-Art:3901XY,0201032000,0201031980,XY-Art-3901XY-0201032000,TL,VARIOS,,,1.0,Y,,
,XY-Art:3901XY,0201032010,0201031980,XY-Art-3901XY-0201032010,TXL,VARIOS,,,1.0,Y,,
,XY-Art:3901XY,0201032020,0201031980,XY-Art-3901XY-0201032020,TXXL,VARIOS,,,1.0,Y,,
2644,XY-Art:3902XY,0201032030,,XY-Art-3902XY-0201032030,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:3902XY<br />Boxer microfibra con lycra® estampado. elástico sublimado<br />
Talles: S | M | L | XL - Talle Especial: XXL <br />
 Colores: ÚNICO"
,XY-Art:3902XY,0201032040,0201032030,XY-Art-3902XY-0201032040,TM,VARIOS,,,1.0,Y,,
,XY-Art:3902XY,0201032050,0201032030,XY-Art-3902XY-0201032050,TL,VARIOS,,,1.0,Y,,
,XY-Art:3902XY,0201032060,0201032030,XY-Art-3902XY-0201032060,TXL,VARIOS,,,1.0,Y,,
,XY-Art:3902XY,0201032070,0201032030,XY-Art-3902XY-0201032070,TXXL,VARIOS,,,1.0,Y,,
2642,XY-Art:3903XY,0201032080,,XY-Art-3903XY-0201032080,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:3903XY<br />Boxer microfibra con lycra® estampado. elástico sublimado.<br />
Talles: S | M | L | XL - Talle Especial: XXL<br />
Colores: ÚNICO"
,XY-Art:3903XY,0201032090,0201032080,XY-Art-3903XY-0201032090,TM,VARIOS,,,1.0,Y,,
,XY-Art:3903XY,0201032100,0201032080,XY-Art-3903XY-0201032100,TL,VARIOS,,,1.0,Y,,
,XY-Art:3903XY,0201032110,0201032080,XY-Art-3903XY-0201032110,TXL,VARIOS,,,1.0,Y,,
,XY-Art:3903XY,0201032120,0201032080,XY-Art-3903XY-0201032120,TXXL,VARIOS,,,1.0,Y,,
2643,XY-Art:3904XY,0201032130,,XY-Art-3904XY-0201032130,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:3904XY<br />Boxer microfibra con lycra® estampado. elástico sublimado<br />
Talles: S | M | L | XL - Talles especiales: XXL<br />
Colores: ÚNICO"
,XY-Art:3904XY,0201032140,0201032130,XY-Art-3904XY-0201032140,TM,VARIOS,,,1.0,Y,,
,XY-Art:3904XY,0201032150,0201032130,XY-Art-3904XY-0201032150,TL,VARIOS,,,1.0,Y,,
,XY-Art:3904XY,0201032160,0201032130,XY-Art-3904XY-0201032160,TXL,VARIOS,,,1.0,Y,,
,XY-Art:3904XY,0201032170,0201032130,XY-Art-3904XY-0201032170,TXXL,VARIOS,,,1.0,Y,,
4534,XY-Art:3905XY,0201032180,,XY-Art-3905XY-0201032180,TS,VARIOS,COM_VIRTUEMART_FIELD_MULTIVARIANT_LABEL,VM_MULTIVARIANT_FIELD_LABEL1~Color,1.0,Y,Lenceria de Hombre/XY,"BOXER XY-Art:3905XY<br />Boxer microfibra con lycra® estampado. elástico sublimado<br />
Talles: S | M | L | XL - Talles especiales: XXL<br />
Colores: ÚNICO"
